original,traducido
#Beds,#Camas
Bed,Cama
Bedroll,Saco de Dormir
#Containers,#Recipientes
Armor Stand,Suporte de Armadura
Armor Stands,Suportes de Armadura
Backpack,Mochila
Arrows,Flechas
A Barrel,Um Barril
"A barrel of standard Imperial measurements, used to carry cargo on Guild ships","Um barril de medidas imperiais padrao, usado para transportar carga em navios da Guilda"
Barrels,Barris
Bookshelf,Estante de Livros
Box,Caixa
A solid box,Uma caixa solida
Brandy Crates,Caixotes de Brandy
Cabinet,Armario
A Chest,Um Bau
A sturdy wooden chest,Um bau de madeira resistente
A shoddy wooden chest,Um bau de madeira de ma qualidade
Cocoon,Casulo
The Butcher,O Acougueiro
Corpse,Cadaver
Sailor's Corpse,Cadaver de Marinheiro
Kala,Kala
Oleg,Oleg
Mauled Corpses,Cadaveres Mutilados
A Crate,Um Caixote
A well made wooden crate that carries the brand of the Nautical Guild,Um caixote de madeira bem-feito que leva a marca da Guilda Nautica
Crates,Caixotes
Small wooden crates,Caixotes pequenos de madeira
Alcove,Alcova
Shelves,Prateleiras
Desk,Escrivaninha
Apothecary's Desk,Escrivaninha do Boticario
Flower,Flor
Secret Compartment,Compartimento Secreto
Your Luggage,Sua Bagagem
A very sturdy wooden chest,Um bau de madeira muito resistente
A sturdy chest,Um bau resistente
Table of Notes,Mesa de Anotacoes
Sacks,Sacos
Sarcophagus,Sarcofago
Reagent Shelf,Prateleira de Reagentes
Smuggler's Corpse,Cadaver de Contrabandista
Table,Mesa
Surgical Tools,Ferramentas Cirurgicas
#Decoratives,#Decorativos
Cave-In,Desmoronamento
Aquarium,Aquario
Cauldron,Caldeirao
An empty cauldron,Um caldeirao vazio
Eyes,Olhos
Fountain,Fonte
Glowstaff,Bastao Luminoso
Reefs,Arrecifes
Empty Grave,Tumba Vazia
Pile of Straw,Pilha de Palha
Infestation,Infestacao
Ancient Pottery,Ceramica Antiga
"Ancient clay pottery covered in strange, ornate circular patterns","Ceramica de argila antiga coberta por padroes circulares estranhos e ornados"
Hole,Buraco
Scarecrow,Espantalho
#Doors,#Portas
Barred Gate,Portao de Grades
Door,Porta
Gate,Portao
A Door,Uma Porta
A double wooden door,Uma porta dupla de madeira
A simple wooden door,Uma porta simples de madeira
A flimsy wooden door,Uma porta fragil de madeira
A Hidden Door,Uma Porta Oculta
Stone Slab,Laje de Pedra
"A massive, reinforced door","Uma porta maciça e reforcada"
This door appears to be barricaded from the other side,Esta porta parece estar barricada pelo outro lado
It cannot be opened from this side,Nao pode ser aberta por este lado
Barred Door,Porta de Grades
Inn Door,Porta da Estalagem
Portal,Portal
Web,Teia
The web of some giant arachnid,A teia de alguma aracnídeo gigante
#Inspectables,#Inspecionáveis
The piece of paper seems to contain a work order,O pedaço de papel parece conter uma ordem de trabalho
"and as can clearly be observed, the tunnel’s support pillar is close to giving in","e como se pode observar claramente, o pilar de sustentação do túnel está prestes a ceder"
"If this last piece of support was to be removed, it is highly likely that the tunnel would collapse completely","Se esta última peça de sustentação fosse removida, é muito provável que o túnel desabasse completamente"
continue the previous day’s work of expanding the tunnel eastwards,continuar o trabalho do dia anterior de expansão do túnel em direção ao leste
I believe you should be very close to breaking through,Acredito que você deve estar muito perto de abrir caminho
Doing so will allow us to create a short-cut to the mine’s entrance and I don’t need to tell you how much this would improve logistics,Fazer isso nos permitirá criar um atalho para a entrada da mina e não preciso lhe dizer o quanto isso melhoraria a logística
Barricade,Barricada
A barricade constructed from debris blocks this path,Uma barricada construída com destroços bloqueia este caminho
It is too large to dismantle before retaking the city and for now you must find some way around it,Ela é grande demais para ser desmontada antes de retomar a cidade e por enquanto você deve encontrar outra maneira de contorná-la
Cave In,Desmoronamento
A portion of the cave has collapsed behind you,Uma parte da caverna desmoronou atrás de você
There is no going back this way,Não há como voltar por este caminho
Spider Corpse,Cadáver de Aranha
The mauled corpse of a giant spider,O cadáver mutilado de uma aranha gigante
Grave,Tumba
A fresh grave with a simple marker made of sticks,Uma tumba recente com um marcador simples feito de gravetos
No name can be found upon it,Nenhum nome pode ser encontrado nela
The corpse belongs to a graying old man,O cadáver pertence a um homem idoso de cabelos grisalhos
His face is serene and there is nothing to indicate he did not die of natural causes,Seu rosto está sereno e não há nada que indique que ele não tenha morrido de causas naturais
"Leaning over the body however, you spot thin strands of some bizarre purplish fungal growth protruding from the man's mouth and nose","Inclinando-se sobre o corpo, no entanto, você nota filamentos finos de um crescimento fúngico roxo bizarro projetando-se da boca e do nariz do homem"
"Strange vines of some unknown, purplish growth bursts forth from the masonry","Vinhas estranhas de um crescimento roxo desconhecido brotam da alvenaria"
"As you lean in, fine strands reach greedily towards you","Conforme você se aproxima, filamentos finos se estendem gananciosamente em sua direção"
You recoil in disgust and decide it’s best to not touch the growths,Você recua com nojo e decide que é melhor não tocar nos crescimentos
Dead Body,Cadáver
A body lies broken upon the ground,Um corpo jaz estraçalhado no chão
"Though it has been gnawed by hounds, it seems clear that this person fell or jumped from the cliffs above","Embora tenha sido roído por cães, parece claro que esta pessoa caiu ou pulou dos penhascos acima"
Old Crates,Caixotes Velhos
Old and ruined shipping crates litter this part of the cave,Caixotes de carga velhos e arruinados espalham-se por esta parte da caverna
Only smugglers would use a place like this to store their goods,Apenas contrabandistas usariam um lugar como este para armazenar suas mercadorias
"Perhaps there are other, similar caches to be found on the Outer Isles?","Talvez existam outros esconderijos semelhantes a serem encontrados nas Ilhas Exteriores?"
A Note,Um Bilhete
A note is scrawled in crude letters,Um bilhete está rascunhado com letras grosseiras
Kook!,Maluco!
I cannot stand another meal of Salted Fish!,Não aguento mais outra refeição de Peixe Salgado!
"There is a limet to how long a man can live on salt, potatoes and perklin","Existe um limite para o tempo que um homem pode viver de sal, batatas e perklin"
"Take head, or git a dagger in the eye ye cheap basterd","Fique esperto, ou vai levar uma adaga no olho, seu bastardo pão-duro"
Strange Jar,Jarra Estranha
An oddly shaped container of some unknown design,Um recipiente de formato estranho com um design desconhecido
"The surface is smooth and metallic, but not of a material you recognize","A superfície é lisa e metálica, mas não de um material que você reconheça"
"Though the artifact is without a scratch, it still somehow conveys impossible age","Embora o artefato não tenha um único arranhão, ele ainda assim transmite uma antiguidade impossível"
Librarian’s Journal,Diário do Bibliotecário
A book lies open on the librarian’s desk,Um livro está aberto na escrivaninha do bibliotecário
"Brother Auran has once again made off with the key to the forbidden section, claiming it is ‘much more convenient for both me and him’ that he keeps it for the duration of his studies","O Irmão Auran mais uma vez sumiu com a chave da seção proibida, alegando que é 'muito mais conveniente tanto para mim quanto para ele' que ele a mantenha durante o período de seus estudos"
He’s assured me it’s well hidden in his study in the eastern tower whilst not in use,Ele me garantiu que ela está bem escondida em seu estúdio na torre leste enquanto não estiver em uso
Bloody fool,Tolo maldito
I’ll need to send lay-brother Theo to recover it next time Auran is sleeping,Precisarei enviar o irmão leigo Theo para recuperá-la na próxima vez que Auran estiver dormindo
Sea-Caves,Cavernas Marítimas
The sea-caves lie abandoned and closed off,As cavernas marítimas estão abandonadas e fechadas
Scribbled in a shaky hand on ancient parchment is the following verse,Rascunhado por uma mão trêmula em um pergaminho antigo está o seguinte verso:
Walk the path in humble fate Contemplate the hidden gate,Siga o caminho em humilde destino Contemple o portão escondido
Let the watchers show the way Like time flows ‘round the wheel of day,Deixe que os observadores mostrem o caminho Como o tempo flui ao redor da roda do dia
To heed the silent sleepers call And enter into the Dreaming Hall,Para atender ao chamado dos dormentes silenciosos E entrar no Salão do Sonhar
Ink and Paper,Tinta e Papel
Ink and paper that appears to have been abandoned mid-use,Tinta e papel que parecem ter sido abandonados no meio do uso
It seems someone was copying the mosaic on the floor,Parece que alguém estava copiando o mosaico no chão
Grotesque Relief,Relevo Grotesco
The sarcophagus has the following description,O sarcófago tem a seguinte descrição
Carroleth the Manyfaced - First Grandmaster of the Order of the Crystal Eye,Carroleth o de Muitas Faces - Primeiro Grão-Mestre da Ordem do Olho de Cristal
Rothrax the Gray - Second Grandmaster of the Order of the Crystal Eye,Rothrax o Cinzento - Segundo Grão-Mestre da Ordem do Olho de Cristal
Kalamar the Wise - Third Grandmaster of the Order of the Crystal Eye,Kalamar o Sábio - Terceiro Grão-Mestre da Ordem do Olho de Cristal
Secret Passage,Passagem Secreta
The relief of this altarpiece seems to shift and squirm in the dancing light,O relevo deste retábulo parece se mover e se contorcer na luz dançante
"What’s more, there appears to be a hidden passage behind it","Além disso, parece haver uma passagem oculta atrás dele"
No way of opening it can be seen nearby,Nenhuma forma de abri-lo pode ser vista por perto
Pile of Ash,Pilha de Cinzas
This cave opens up into the sheer cliff wall beneath the tower,Esta caverna se abre na parede escarpada do penhasco abaixo da torre
Piled on the ledge is a great heap of ash that the wind occasionally carries away in great wisps,Empilhada na saliência está uma grande quantidade de cinzas que o vento ocasionalmente leva em grandes tufos
Carefully you prod the pile only to find a small handful of scorched human bones and teeth,Cuidadosamente você mexe na pilha apenas para encontrar um pequeno punhado de ossos e dentes humanos queimados
"Looking around, you see a great in the ceiling above from which the ash appears to have been dumped","Olhando ao redor, você vê uma grande abertura no teto acima, de onde as cinzas parecem ter sido despejadas"
"A large square slab with small holes carved in it appears to be placed over some sort of shaft, sealing it shut","Uma grande laje quadrada com pequenos furos esculpidos parece estar colocada sobre algum tipo de poço, selando-o"
You attempt to look through one of the holes but are knocked back by an unbearable stench emitting from below,Você tenta olhar por um dos furos, mas é repelido por um fedor insuportável que emana lá de baixo
But wait?,Mas espere?
Was there something else?,Havia algo mais?
Movement?,Movimento?
The slab seems too heavy to lift and just as well,A laje parece pesada demais para ser levantada e ainda bem
You have an overwhelming feeling that what is trapped in the shaft below was not meant for mortal eyes to see and is best left in the dark,Você tem uma sensação esmagadora de que o que está preso no poço abaixo não foi feito para olhos mortais verem e é melhor ser deixado no escuro
A Desk,Uma Escrivaninha
A desk with a maritime navigation map,Uma escrivaninha com um mapa de navegação marítima
The map is labled 'The Outer Isles' and a course is drawn towards an island named 'Idra',O mapa esta etiquetado como 'As Ilhas Exteriores' e uma rota esta tracada em direcao a uma ilha chamada 'Idra'
A Grisly Scene,Uma Cena Macabra
You recognize the corpse of one of the crew-mates,Voce reconhece o cadaver de um dos companheiros de tripulacao
A young man of barely 16 years called Sullum,Um jovem de apenas 16 anos chamado Sullum
The youth has been mauled to death by what you assume are the grotesquely altered rats you encounterd just minutes ago,O jovem foi mutilado ate a morte pelo que voce presume serem as ratazanas grotescamente alteradas que encontrou ha poucos minutos
The corpse is still warm,O cadaver ainda esta quente
#Interactables,#Interagiveis
A Cat,Um Gato
A cat watches you intently,Um gato observa voce atentamente
Chain,Corrente
Beehive,Colmeia
Benches,Bancos
Drinks,Bebidas
Food,Comida
A King in Yellow,Um Rei de Amarelo
Stage,Palco
Stairways,Escadarias
Mine Entrance,Entrada da Mina
Grindstone,Pedra de Amolar
A grindstone used for sharpening weapons,Uma pedra de amolar usada para afiar armas
Entrance to Tunnels,Entrada para os Tunnels
The Fishermen's Gate,O Portao dos Pescadores
A Prisoner,Um Prisioneiro
Dead Horse,Cavalo Morto
Scraps of Meat,Pedacos de Carne
Jakub and Ella,Jakub e Ella
The Ganglion,O Ganglio
A Well,Um Poco
Dessicated Corpse,Cadaver Dessecado
Ladder,Escada de Mao
Telescope,Telescopio
Cato's Study,O Estudio de Cato
Prisoner,Prisioneiro
A Map,Um Mapa
Faulty Support,Suporte Defeituoso
Weakened Wall,Parede Enfraquecida
Mole Burrow,Toca de Toupeira
A Monolith,Um Monolito
Portcullis,Porta de Grade
Ancient Monolith,Monolito Antigo
Golden Tomb,Tumba Dourada
Gong,Gongue
A Statue,Uma Estatua
Rope,Corda
A Painting,Uma Pintura
Helm,Timao
Shrine of Agility,Santuario da Agilidade
Shrine of Fortitude,Santuario da Fortitude
Shrine of Intellect,Santuario do Intelecto
Shrine of Presence,Santuario da Presenca
Shrine of Strength,Santuario da Forca
Driina,Driina
Pool,Piscina
A Stange Statue,Uma Estatua Estranha
Console,Console
Strange Basins,Bacias Estranhas
Vomit Cap cluster,Agrupamento de Cogumelos do Vomito
Waterfall,Cascata
Winch,Guindaste
Drainage,Drenagem
Elevator,Elevador
A Strange Machine,Uma Maquina Estranha
Protoplasmic Catalyzer,Catalisador Protoplasmatico
Book,Livro
Reflecting Pool,Piscina de Reflexao
#LightSources,#FontesDeLuz
Bees,Abelhas
Brazier,Braseiro
Camp Fire,Fogueira
Candles,Velas
Candle,Vela
Flies,Moscas
Fire,Fogo
Fireflies,Vagalumes
Glow Globe,Globo Luminoso
Model,Modelo
Lightcaster,Conjurador de Luz
Stake,Estaca
Torch,Tocha
A torch hangs on the wall,Uma tocha esta pendurada na parede
Light,Luz
#Pickups,#ItensColetaveis
Carrots,Cenouras
Cheese Wheel,Peca de Queijo
Fish,Peixe
Gullyfern,Samambaia-da-Fenda
Legionnaire’s Rest,Descanso do Legionario
Sorrow-Eater,Devorador da Tristeza
Starspawn,Cria das Estrelas
Sunmouth,Boca do Sol
Apples,Macas
Pears,Peras
Eggs,Ovos
Cured Hams,Presuntos Curados
Lantern,Lanterna
Leeks,Alhos-Poros
Patch of Cavechild,Agrupamento de Filhos-da-Caverna
Patch of Glowmen,Agrupamento de Homens-Luminescentes
Fellbell,Sino-Sombrio
Laughtercap,Cogumelo do Riso
Morel,Morel
Punny Bun,Paozinho Trocadilho
Wyrdloaf,Broa do Wyrd
Bird's Nest,Ninho de Passaro
Onions,Cebolas
Pick-Axe,Picareta
Potatos,Batatas
Ripe Pumpkin,Abobora Madura
Recipe,Receita
Rotten Log,Tronco Podre
A Badge,Um Emblema
Shovel,Pala
Vessels,Frascos
Lotus Pool,Piscina de Lotos
#TestProps,#Objetos de Teste
Broken Bridge,Ponte Quebrada
The bridge ahead is broken,A ponte a frente esta quebrada
Perhaps you can jump the gap?,Talvez voce possa saltar a fenda?
Climbing Holds,Apoios de Escalada
You can climb down this wall,Voce pode descer por esta parede
You can climb the wall ahead,Voce pode escalar a parede a frente
"Using the rope, you can descend the wall","Usando a corda, voce pode descer a parede"
Stack of Boxes,Pilha de Caixas
Using the stack of boxes you can reach the rope and try to climb the wall,Usando a pilha de caixas voce pode alcancar a corda e tentar escalar a parede
#Triggers,#Gatilhos
{notHasJournalEntry|JOU_CrabCaveEntrance},{notHasJournalEntry|JOU_CrabCaveEntrance}
A Survivor,Um Sobrevivente
#Warps,#Transicoes
Entrance,Entrada
Stairs,Escadas
A set of stairs leading to the deck above,Um lance de escadas que leva ao conves superior
Stairs Up,Subir Escadas
Cave Entrance,Entrada da Caverna
Exit,Saida
A set of stairs leading to the deck below,Um lance de escadas que leva ao conves inferior
Stairs Down,Descer Escadas
Trapdoor,Alcapao
Castle Entrance,Entrada do Castelo
Castle Exit,Saida do Castelo
Catacomb Entrance,Entrada das Catacumbas
Exit to Temple,Saida para o Templo
Grate,Grade
Secret Door,Porta Secreta
Firgol,Firgol
Adler's Helm,O Elmo de Adler
Horryn,Horryn
A Hidden Glen,Um Vale Oculto
Abandoned Farm,Fazenda Abandonada
A Refugee Camp,Um Acampamento de Refugiados
A Forest Glade,Uma Clareira na Floresta
The Wreck of the Zephyr,O Naufragio do Zefiro
A Lighthouse,Um Farol
The Black Priory,O Priorado Negro
Sea Caves,Cavernas Maritimas
A Tower,Uma Torre
Rope and Bucket,Corda e Balde
Ladders,Escadas
#WorkBenches,#BancadasDeTrabalho
Alchemist's Tools,Ferramentas de Alquimista
A cauldron for cooking,Um caldeirao para cozinhar
Pot,Panela
An pot that can be used for cooking,Uma panela que pode ser usada para cozinhar
Oven,Forno
An oven that can be used for cooking,Um forno que pode ser usado para cozinhar
