original,translation
The seal is apparently quite valuable and the Nautical Guild would pay well to have it returned,O selo aparentemente e bastante valioso e a Guilda Nautica pagaria bem para telo de volta
We found the seal on one of the corpses in the cave,Encontramos o selo em um dos cadaveres na caverna
I'll hold onto it and perhaps there is an opportunity to return it to the Nautical Guild if we ever make it back to the mainland,Vou ficar com ele e talvez haja uma oportunidade de devolve-lo a Guilda Nautica se algum dia voltarmos ao continente
Rescue Natia,Resgatar Natia
"Philip, a survivor from Horryn, has pleaded with me to try and rescue his wife Natia who is being dragged away the meet “The Father” inside the keep","Philip, um sobrevivente de Horryn, suplicou para que eu tente resgatar sua esposa Natia, que esta sendo arrastrada para se encontrar com ""O Pai"" dentro da fortaleza"
She has auburn hair,Ela tem cabelos castanhos
I managed to save Natia but not without her suffering a grievous wound,Consegui salvar Natia, mas nao sem que ela sofresse um ferimento grave
Thankfully I feel certain she will recover,Felizmente, tenho certeza de que ela vai se recuperar
Philip took her to their small home near the Fisherman’s Gate,Philip a levou para a pequena casa deles perto do Portao dos Pescadores
I failed to rescue Natia and she lost her life at the hands of a Reaver,Fracassei em resgatar Natia e ela perdeu a vida nas maos de um Saqueador
Philip offered me a gold ring as reward for the rescue of his wife,Philip me ofereceu um anel de ouro como recompensa pelo resgate de sua esposa
Badge of Honor,Emblema de Honra
Encountered a ‘sewerjack’ under Horryn,Encontrei um 'guarda-esgoto' sob Horryn
He lost his badge in a scrap with some vermin in one of the side-tunnels east of where I met him,Ele perdeu seu emblema em uma briga com algumas pragas em um dos tuneis laterais a leste de onde o conheci
It seems he would be very happy if we recovered it for him,Parece que ele ficaria muito feliz se o recuperassemos para ele
I recovered the badge for the sewerjack,Recuperei o emblema para o guarda-esgoto
He couldn't offer much in the way of a reward but instead provided me with a hand drawn map of the sewers,Ele nao pode oferecer muito como recompensa, mas em vez disso me forneceu um mapa das cloacas desenhado a mao
Timber!,Madeira!
A lumberjack and his son were attacked by monsters in the woods,Um lenhador e seu filho foram atacados por monstros na floresta
The son got away but apparently his father didn’t,O filho escapou, mas aparentemente o pai nao
The kid asked me to look for his father,O garoto me pediu para procurar por seu pai
Apparently their camp can be found east of the big oak,Aparentemente o acampamento deles pode ser encontrado a leste do grande carvalho
"Against all odds, I found the lumberjack alive in a giant spider cocoon","Contra todas as probabilidades, encontrei o lenhador vivo em um casulo de aranha gigante"
He was grateful to be released and reunited with his son,Ele ficou grato por ser libertado e reunido com seu filho
The Stargazer,O Astronomo
"It seems Basilo, the wreck picker, has come across a chest of my belongings","Parece que Basilo, o coletor de destrocos, encontrou um bau com os meus pertences"
He’s agreed to turn it over if I help him,Ele concordou em entrega-lo se eu o ajudar
It would appear an astronomer has set up a camp in the cliffs west of Basilo’s house,Parece que um astronomo montou um acampamento nos penhascos a oeste da casa de Basilo
He’s asked me to bring him the telescope from the camp,Ele me pediu para trazer o telescopio do acampamento
I brought Basilo the telescope and traded it for my belongings,Trouxe o telescopio para Basilo e o troquei pelos meus pertences
Well of Tears,Poco das Lagrimas
"Marita, a mourning mother, is being haunted by the laughter of her dead children coming from a well on her farm","Marita, uma mae em luto, esta sendo assombrada pelo riso de seus filhos mortos vindo de um poco em sua fazenda"
"Sadly, it seems to have driven her mad with grief","Infelizmente, parece tela levado a loucura de dor"
Perhaps there is a way for me to help her?,Talvez haja uma maneira de eu ajuda-la?
I ventured into the well and recovered the bones of Marita’s two children,Aventurei-me no poco e recuperei os ossos dos dois filhos de Marita
"In the darkness below, I encountered some kind of abominable mold creature that had the ability to mimic its victims","Na escuridao abaixo, encontrei uma especie de criatura de mofo abominavel que tinha a capacidade de imitar suas vitimas"
I pray this is the last time I encounter such a horror,Rezo para que esta seja a ultima vez que encontro tal horror
Zephyr's Wreck,Os Destrocos do Zefiro
A group of Snow’s sailors disappeared whilst exploring the wreckage of the Zephyr,Um grupo de marinheiros de Snow desapareceu enquanto explorava os destrocos do Zefiro
Snow asks that I investigate their fate,Snow pede que eu investigue o destino deles
Examining the wreckage I came across a monstrously grown rat creature that spoke with the voice of a man,Examinando os destrocos, deparei-me com uma criatura ratazana monstruosamente desenvolvida que falava com a voz de um homem
I dispatched it though I came too late to save the lives of the lost sailors,Eu o despachei embora tenha chegado tarde demais para salvar as vidas dos marinheiros perdidos
I best report back to Snow,É melhor eu me reportar a Snow
Snow could not pay me for my work but assures me the Nautical Guild will not forget my service,Snow não pôde me pagar pelo meu trabalho mas me garante que a Guilda Náutica não esquecerá meus serviços
The Lost Captain,O Capitão Perdido
"Zhara, this first mate of a stranded smuggler’s crew, has asked me to learn the fate of their captain, Iago","Zhara, a primeira oficial da tripulação de contrabandistas encalhada, pediu para eu descobrir o destino do capitão deles, Iago"
He traveled to Horryn to visit the city’s black market right before it fell and that is where I should search for him,Ele viajou para Horryn para visitar o mercado negro da cidade logo antes de ela cair e é lá que devo procurá-lo
The entrance to the black market can be found in the city’s sewers,A entrada para o mercado negro pode ser encontrada nas cloacas da cidade
We found Captain Iago in chains in the Rat Queen's dungeons,Encontramos o Capitão Iago acorrentado nas masmorras da Rainha Rata
I should try to free him somehow as he has the potential to become a valuable ally,Devo tentar libertá-lo de alguma forma já que ele tem o potencial de se tornar um aliado valioso
Sisters,Irmãs
"A woman named Julia in Horryn, asked me to find her sister, Ylia, who lives in Firgol","Uma mulher chamada Julia em Horryn pediu para eu encontrar sua irmã, Ylia, que mora em Firgol"
Julia is convinced her sister is worried about her safety considering last week’s events in Horryn,Julia está convencida de que sua irmã está preocupada com a segurança dela considerando os eventos da semana passada em Horryn
She wants me to inform Ylia that she is safe given the circumstances,Ela quer que eu informe a Ylia que ela está segura dadas as circunstâncias
I met Ylia and talked to her but the encounter left me none the wiser,Encontrei Ylia e conversei com ela, mas o encontro não me trouxe nenhum esclarecimento
It seems Ylia is not only oblivious to the state of the Outer Isles,Parece que Ylia não está apenas alheia ao estado das Ilhas Exteriores
She also insists that her sister was not late at all and was in fact due to arrive in a few days time,Ela também insiste que sua irmã não estava atrasada de forma alguma e que, na verdade, deveria chegar em alguns dias
I’m not sure what to make of this,Não tenho certeza do que pensar disso
Iago in Chains,Iago Acorrentado
"I found Iago zha Droma, captain of the Weathermaiden, in chains in the black market of the Rat Queen","Encontrei Iago zha Droma, capitão do Weathermaiden, acorrentado no mercado negro da Rainha Rata"
He begged me to intercede to the queen on his behalf,Ele me implorou para interceder junto à rainha em seu nome
"If I somehow manage to free him, he might make a valuable ally","Se eu de alguma forma conseguir libertá-lo, ele pode se tornar um aliado valioso"
Iago has been freed from the dungeons of the Rat-Queen,Iago foi libertado das masmorras da Rainha Rata
The Queen's Request,O Pedido da Rainha
The Rat Queen has asked me to recover the Harbormaster's Ledger for her,A Rainha Rata me pediu para recuperar o Livro de Registro do Capitão do Porto para ela
She recommends searching the eastern sea-tower,Ela recomenda procurar na torre marítima do leste
We can find that by following the eastern jetty all the way around to the entrance of the harbor,Podemos encontrar isso seguindo o cais do leste por toda a extensão até a entrada do porto
"I recovered the ledger and in return, the queen released Iago","Recuperei o livro de registro e, em troca, a rainha libertou Iago"
There is little love lost there,Não há muito afeto ali
Dying Light,Luz Moribunda
Mathias needs oil for the lighthouse,Mathias precisa de óleo para o farol
I should search for it in the warehouses along the harbor in Horryn once I make my way there,Devo procurá-lo nos armazéns ao longo do porto em Horryn assim que eu for para lá
I found the oil and brought it to Mathias,Encontrei o óleo e o trouxe para Mathias
The lighthouse should be well stocked for now,O farol deve estar bem abastecido por enquanto
"To show his gratitude, Mathias gave me his old broadsword","Para mostrar sua gratidão, Mathias me deu sua velha espada larga"
Fate of the Santa Fury,O Destino do Santa Fury
"According to Carylla the mercenary captain, the wreck of the lost treasure-ship, the Santa Fury, is said to be located here on Idra","De acordo com Carylla, a capitã mercenária, dizem que os destroços do navio de tesouro perdido, o Santa Fury, ficam aqui em Idra"
Perhaps I could find it?,Talvez eu consiga encontrá-lo?
Hidden Clues,Pistas Escondidas
"Carylla the mercenary captain says the Santa Fury is supposed to be found ""on dry land and near the lighthouse"" according to the rumor","Carylla, a capitã mercenária, diz que o Santa Fury supostamente deve ser encontrado ""em terra firme e perto do farol"", de acordo com os boatos"
I should search for it,Devo procurar por ele
Found the Santa Fury - in a sense,Encontrei o Santa Fury - de certa forma
Turns out there is a painting of the ship hanging in the lighthouse,Acontece que há uma pintura do navio pendurada no farol
On the back of the painting was a poem,Atrás da pintura havia um poema
It seems like it might offer directions to something buried in the ground,Parece que ele pode oferecer direções para algo enterrado no chão
Buried Secrets,Secretos Enterrados
"From the back of the ""Santa Fury""","Atrás do ""Santa Fury"""
"Setting out to hide her booty, All within the lighthouse's sight","Partindo para esconder seu saque, Tudo sob a vista do farol"
"leagues south began her trip, ""5 east"" the Captain cried. 4 more north, our valiant ship, Our plunder we shall hide!","léguas ao sul começou sua viagem, ""5 a leste"" o Capitão gritou. Mais 4 ao norte, nosso valente navio, Nosso saque nós vamos esconder!"
Land ahoy!,Terra à vista!
went up the roar,ecoou o clamor
We'll lay our treasure there!,Deixaremos nosso tesouro lá!
"Into the rising sun: 3 more, Then dig and have no fear!","Rumo ao sol nascente: mais 3, Então cave e não tenha medo!"
Pilgrimage,Peregrinação
There are five pilgrim-shines in the Outer Isles and I should attempt to visit all of them,Existem cinco santuários de peregrinos nas Ilhas Exteriores e devo tentar visitar todos eles
I’ve learned the prayer to recite at each of them,Aprendi a prece para recitar em cada um deles
Shrine of Agility,Santuário da Agilidade
I should pray at the Shrine of Agility to receive its blessing,Devo rezar no Santuário da Agilidade para receber sua bênção
The shrine can be found on one of the small islands in the archipelago of the Outer Isles,O santuário pode ser encontrado em uma das pequenas ilhas no arquipélago das Ilhas Exteriores
Shrine of Fortitude,Santuário da Fortitude
I should pray at the Shrine of Fortitude to receive its blessing,Devo rezar no Santuário da Fortitude para receber sua bênção
"The shrine is said to be located somewhere on the island of Eryll, north of Idra","Dizem que o santuário fica em algum lugar na ilha de Eryll, ao norte de Idra"
Shrine of Intellect,Santuário do Intelecto
I should pray at the Shrine of Intellect to receive its blessing,Devo rezar no Santuário do Intelecto para receber sua bênção
The shrine can be found on an island directly east of Idra,O santuário pode ser encontrado em uma ilha diretamente a leste de Idra
Shrine of Presence,Santuário da Presença
I should pray at the Shrine of Presence to receive its blessing,Devo rezar no Santuário da Presença para receber sua bênção
The shrine can be found on Idra - at the island’s northernmost point,O santuário pode ser encontrado em Idra - no ponto mais ao norte da ilha
Shrine of Strength,Santuário da Força
I should pray at the Shrine of Strength to receive its blessing,Devo rezar no Santuário da Força para receber sua bênção
"The shrine is said to be located on Gradla's western coast, near the volcano Karaban","Dizem que o santuário fica na costa oeste de Gradla, perto do vulcão Karaban"
Carnivale,Carnaval
Preparations,Preparativos
The Baron and Baroness of Firgol are putting on a feast called the Carnivale for the commoners of the village of Firgol,O Barão e a Baronesa de Firgol estão organizando uma festa chamada Carnaval para os plebeus do vilarejo de Firgol
"The preparations are taking a bit longer than expected however, and they’ve asked me to see if I can help out","Os preparativos estão demorando um pouco mais do que o esperado, no entanto, e eles me pediram para ver se posso ajudar"
"The Baroness asked me to talk to Ari the brewer, Camilla the weaver and Klara the cook to see if they need my help","A Baronesa me pediu para falar com Ari, o cervejeiro, Camilla, a tecelã, e Klara, a cozinheira, para ver se precisam da minha ajuda"
All three can be found in the main village,Todos os três podem ser encontrados no vilarejo principal
The Brewer,O Cervejeiro
The Baroness of Firgol has asked me to talk to Ari the brewer to see if they need my help in finishing preparations for the Canivale,A Baronesa de Firgol me pediu para falar com Ari, o cervejeiro, para ver se eles precisam da minha ajuda para terminar os preparativos para o Carnaval
Talk to Ari,Falar com Ari
I need to seek out Ari the Brewer,Preciso procurar por Ari, o Cervejeiro
He lives somewhere in the village of Firgol,Ele mora em algum lugar do vilarejo de Firgol
Gnawing at the Roots,Roendo as Raízes
Ari the Brewer in Firgol has asked me to find and clear three mole-burrows in his orchards,Ari, o Cervejeiro em Firgol, pediu para eu encontrar e limpar três tocas de toupeira em seus pomares
They may be well hidden so I might need to search for them,Elas podem estar bem escondidas, então talvez eu precise procurá-las
"Once I find them, I should use a shovel to collapse them","Assim que as encontrar, devo usar uma pá para desmoroná-las"
Once I’m done I am to return to Ari,Assim que terminar, devo voltar até Ari
The orchards are located north of Ari’s house in the village of Firgol,Os pomares ficam ao norte da casa de Ari no vilarejo de Firgol
Burrows Found,Tocas Encontradas
The Cook,A Cozinheira
The Baroness of Firgol has asked me to talk to Klara the cook to see if they need my help in finishing preparations for the Canivale,A Baronesa de Firgol pediu para eu falar com Klara, a cozinheira, para ver se eles precisam da minha ajuda para terminar os preparativos para o Carnaval
Talk to Klara,Falar com Klara
I need to seek out Klara the cook,Preciso procurar por Klara, a cozinheira
She works at the inn in Firgol,Ela trabalha na estalagem em Firgol
Queen's Gambit,Gambito da Rainha
Klara the cook at the inn is preparing honey cakes for the carnivale,Klara, a cozinheira da estalagem, está preparando bolos de mel para o carnaval
She’s asked that I go to the beehives west of the village and fetch her at least one honeycomb of the local 'Firgol honey',Ela pediu para eu ir até as colmeias a oeste do vilarejo e buscar para ela pelo menos um favo do 'mel de Firgol' local
The Weaver,A Tecelã
The Baroness of Firgol has asked me to talk to Camilla the weaver to see if they need my help in finishing preparations for the Canivale,A Baronesa de Firgol pediu para eu falar com Camilla, a tecelã, para ver se precisam da minha ajuda para terminar os preparativos para o Carnaval
Talk to Camilla,Falar com Camilla
I need to seek out Camilla the weaver,Preciso procurar por Camilla, a tecelã
She lives somewhere in the village of Firgol,Ela mora em algum lugar do vilarejo de Firgol
A Song for Camilla,Uma Canção para Camilla
Camilla the weaver has a crush on a woman named Cass,Camilla, a tecelã, está caidinha por uma mulher chamada Cass
Unfortunately she fears her love is unrequited and has asked me to talk to Cass on her behalf,Infelizmente ela teme que seu amor não seja correspondido e pediu para eu falar com Cass em seu nome
She suggests I search for Cass along the bed of the lake or creek that runs past Firgol,Ela sugere que eu procure por Cass ao longo do leito do lago ou riacho que passa por Firgol
Such Wonders,Tais Maravilhas
Carnivale is upon you!,O Carnaval chegou!
Eat!,Comam!
Drink!,Bebam!
Revel!,Divirtam-se!
You must partake in all the wonders of the Carnivale!,Você deve participar de todas as maravilhas do Carnaval!
Try the drink at the Carnevale!,Experimente a bebida no Carnaval!
Sample the food at the Carnivale,Prove a comida no Carnaval
Give in to the music of the Carnivale,Entregue-se à música do Carnaval
The Surprise,A Surpresa
Enjoy the rest of the night,Aproveite o resto da noite
The Finale,O Final
Storm the Firgol manor,Inva a mansão de Firgol
The Baron's Play,A Peça do Barão
The Baron's play is about to begin,A peça do Barão está prestes a começar
Take your place in front of the stage,Tome o seu lugar em frente ao palco
The Tower of Ash,A Torre de Cinzas
We met a strange man on Idra who beseeched us to travel to an island just north of Idra called Eryll and seek out ‘The Tower of Ash’,Conhecemos um homem estranho em Idra que nos suplicou para viajar até uma ilha ao norte de Idra chamada Eryll e procurar por 'A Torre de Cinzas'
Apparently his master is somehow in dire straits and in need of aid,Pelo visto o mestre dele está em uma situação difícil e precisando de ajuda
"Though not much more could be learned from the man, I suspect his master may in fact be a Magos of quite some power","Embora não se tenha descoberto muito mais com o homem, suspeito que o mestre dele possa ser, na verdade, um Magos de considerável poder"
To the Tower,Para a Torre
I've been asked to travel to the island of Eryll,Pediram para eu viajar até a ilha de Eryll
It lies a short distance north of Idra but still south of Gradla,Ela fica a uma curta distância ao norte de Idra, mas ainda ao sul de Gradla
There I must find ‘The Tower of Ash’ and venture to learn more of the plight of its ‘Master’,Lá devo encontrar 'A Torre de Cinzas' e me aventurar para saber mais sobre a situação difícil do seu 'Mestre'
Down Below,Lá Embaixo
I met the strange apprentices of a Magos by the name of Calipero,Conheci os estranhos aprendizes de um Magos chamado Calipero
He seems to be missing in the halls underneath the tower and the apprentices are desperate to see him returned,Ele parece estar desaparecido nos salões embaixo da torre e os aprendizes estão desesperados para vê-lo de volta
The entrance to the dungeons below can be found under the mercury pool on the ground floor of the tower,A entrada para as masmorras abaixo pode ser encontrada sob a piscina de mercúrio no andar térreo da torre
Apparently the entrance will somehow reveal itself if I blow the silver flute given to me by the apprentices,Pelo visto a entrada vai se revelar de alguma forma se eu soprar a flauta de prata que os aprendizes me deram
Salts of Elthanyr,Sais de Elthanyr
"As I entered the dungeon, I was contacted through magical means by Calipero himself","Assim que entrei na masmorra, fui contatado por meios mágicos pelo próprio Calipero"
It seems he is locked in an arcane stale-mate with some creature he tried to call forth from beyond,Parece que ele está preso em um impasse arcano com alguma criatura que tentou invocar do além
To free himself he has asked that we create something called the Salts of Elthanyr and bring it to his summoning chambers beneath the main dungeon,Para se libertar, ele pediu que criássemos algo chamado Sais de Elthanyr e o levássemos para suas câmaras de invocação sob a masmorra principal
Ingredient Hunt,Caça aos Ingredientes
To craft the Salts of Elthanyr I need to find the 'Protoplasmic Catalyzer' and add the following ingredients is this exact order,Para fabricar os Sais de Elthanyr, preciso encontrar o 'Catalisador Protoplasmático' e adicionar os seguintes ingredientes nesta ordem exata
First add Sylversalt,Primeiro adicione Sylversalt
"Second, add Salamander’s Horn","Segundo, adicione Chifre de Salamandra"
"Finally, add Lotus Petals","Por fim, adicione Pétalas de Loto"
I'm sure these ingredients as well as the 'Protoplasmic Catalyzer' can be found in this very dungeon,Tenho certeza de que esses ingredientes, assim como o 'Catalisador Protoplasmático', podem ser encontrados nesta mesma masmorra
The Recipe,A Receita
For starters I need to find the recipe for Salts of Elthanyr,Para começar, preciso encontrar a receita dos Sais de Elthanyr
Hopefully the recipe can be found somewhere in this dungeon,Com sorte, a receita poderá ser encontrada em algum lugar desta masmorra
The Summoning Chamber,A Câmara de Invocação
I've crafted the Salts of Elthanyr,Fabriquei os Sais de Elthanyr
Now I need to make my way down Calipero's Summoning Chambers and assist him as best I can,Agora preciso descer até as Câmaras de Invocação de Calipero e ajudá-lo da melhor forma possível
Vomit Cups,Cogumelos do Vômito
"Esteban, the alchemist in the Underhalls under Horryn, has asked me to find some ‘vomit cup’ fungi for him","Esteban, o alquimista nos Salões Subterrâneos sob Horryn, pediu para eu encontrar alguns fungos 'cogumelo do vômito' para ele"
They are large green fungi that smell horribly,Eles são fungos verdes grandes que cheiramrivelmente
He explains that they grow in caves adjoining the Underhalls,Ele explica que eles crescem em cavernas adjacentes aos Salões Subterrâneos
These caves can be accessed through a barred gate west of the Rat-Queens court,Essas cavernas podem ser acessadas por um portão de grades a oeste da corte da Rainha Rata
The area is off-limits and a guard patrols it,A área é proibida e um guarda a patrulha
"Once past the gate, I should make a left turn and find the chamber where the vomit cups grow","Assim que passar pelo portão, devo virar à esquerda e encontrar a câmara onde os cogumelos do vômito crescem"
"Afterwards, I’ll return to Esteban for my rewards as well as access to his alchemical supplies","Depois, voltarei até Esteban para receber minhas recompensas, bem como o acesso aos seus suprimentos alquímicos"
